travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.583333333333333,440,AV,2,1,1,817,4.177277777777777,"0,0,0,0"
4.216666666666667,125,AV,0,7,9,238,4.177277777777777,"0,0,0,0"
3.3833333333333333,50,AV,3,16,5,106,4.177277777777777,"0,0,0,0"
4.083333333333333,370,AV,0,7,10,694,4.177277777777777,"0,0,0,0"
8.083333333333334,429,AV,2,0,5,803,4.177277777777777,"0,0,0,0"
6.066666666666666,390,AV,2,4,5,741,4.177277777777777,"0,0,0,0"
4.433333333333334,157,AV,1,4,29,292,4.177277777777777,"0,0,0,0"
4.4,65,AV,0,7,9,139,4.177277777777777,"0,0,0,0"
6.6,436,AV,2,1,10,814,4.177277777777777,"0,0,0,0"
6.683333333333334,487,AV,1,0,5,898,4.177277777777777,"0,0,0,0"
3.066666666666667,193,AV,0,11,4,342,4.177277777777777,"0,0,0,0"
8.266666666666667,431,AV,3,0,5,804,4.177277777777777,"0,0,0,0"
6.633333333333334,378,AV,3,7,10,711,4.177277777777777,"0,0,0,0"
7.6,80,AV,0,11,3,164,4.177277777777777,"0,0,0,0"
3.3333333333333335,355,AV,3,7,55,680,4.177277777777777,"0,0,0,0"
7.816666666666666,499,AV,3,0,2,907,4.177277777777777,"0,0,0,0"
6.066666666666666,29,AV,1,11,2,77,4.177277777777777,"0,0,0,0"
5.4,226,AV,0,11,3,389,4.177277777777777,"0,0,0,0"
4.466666666666667,336,AV,1,7,9,618,4.177277777777777,"0,0,0,0"
5.766666666666667,277,AV,0,16,10,484,4.177277777777777,"0,0,0,0"
4.666666666666667,423,AV,2,11,3,794,4.177277777777777,"0,0,0,0"
7.166666666666667,241,AV,0,4,2,414,4.177277777777777,"0,0,0,0"
2.7,48,AV,0,4,4,101,4.177277777777777,"0,0,0,0"
4.483333333333333,325,AV,3,17,5,600,4.177277777777777,"0,0,0,0"
5.366666666666666,419,AV,3,7,10,788,4.177277777777777,"0,0,0,0"
5.416666666666667,224,AV,0,11,3,386,4.177277777777777,"0,0,0,0"
2.55,6,AV,2,4,4,13,4.177277777777777,"0,0,0,0"
5.333333333333333,279,AV,3,1,1,491,4.177277777777777,"0,0,0,0"
5.25,319,AV,2,8,48,578,4.177277777777777,"0,0,0,0"
4.95,75,AV,0,13,4,154,4.177277777777777,"0,0,0,0"
4.9,287,AV,3,21,4,512,4.177277777777777,"0,0,0,0"
4.95,243,AV,0,11,3,419,4.177277777777777,"0,0,0,0"
5.316666666666666,421,AV,0,0,2,794,4.177277777777777,"0,0,0,0"
4.883333333333334,305,AV,1,17,5,541,4.177277777777777,"0,0,0,0"
3.7333333333333334,476,AV,2,8,68,889,4.177277777777777,"0,0,0,0"
8.25,106,AV,3,17,3,204,4.177277777777777,"0,0,0,0"
6.266666666666667,292,AV,2,7,1,521,4.177277777777777,"0,0,0,0"
6.383333333333334,121,AV,2,4,3,233,4.177277777777777,"0,0,0,0"
6.666666666666667,496,AV,0,0,2,905,4.177277777777777,"0,0,0,0"
5.6,349,AV,2,7,10,675,4.177277777777777,"0,0,0,0"
4.266666666666667,443,AV,1,4,20,820,4.177277777777777,"0,0,0,0"
7.55,183,AV,3,17,3,332,4.177277777777777,"0,0,0,0"
4.316666666666666,416,AV,0,7,10,784,4.177277777777777,"0,0,0,0"
3.4166666666666665,366,AV,1,7,9,691,4.177277777777777,"0,0,0,0"
6.883333333333334,326,AV,0,16,10,603,4.177277777777777,"0,0,0,0"
3.15,314,AV,2,0,3,563,4.177277777777777,"0,0,0,0"
5.483333333333333,296,AV,1,4,5,524,4.177277777777777,"0,0,0,0"
3.3833333333333333,403,AV,2,4,4,775,4.177277777777777,"0,0,0,0"
5.65,181,AV,3,8,9,330,4.177277777777777,"0,0,0,0"
3.9,219,AV,1,11,3,382,4.177277777777777,"0,0,0,0"
6.166666666666667,167,AV,2,32,9,306,4.177277777777777,"0,0,0,0"
4.9,60,AV,1,4,3,133,4.177277777777777,"0,0,0,0"
4.816666666666666,192,AV,3,11,3,340,4.177277777777777,"0,0,0,0"
2.216666666666667,312,AV,1,52,20,555,4.177277777777777,"0,0,0,0"
1.5833333333333333,168,AV,0,33,9,307,4.177277777777777,"0,0,0,0"
5.683333333333334,324,AV,1,4,5,599,4.177277777777777,"0,0,0,0"
2.9833333333333334,399,AV,0,7,9,770,4.177277777777777,"0,0,0,0"
6.616666666666666,435,AV,1,0,2,811,4.177277777777777,"0,0,0,0"
4.966666666666667,480,AV,3,1,1,894,4.177277777777777,"0,0,0,0"
6.35,265,AV,2,4,5,459,4.177277777777777,"0,0,0,0"
7.066666666666666,237,AV,2,4,5,412,4.177277777777777,"0,0,0,0"
4.016666666666667,21,AV,2,10,5,58,4.177277777777777,"0,0,0,0"
4.866666666666666,353,AV,1,7,9,678,4.177277777777777,"0,0,0,0"
3.6333333333333333,230,AV,1,4,4,398,4.177277777777777,"0,0,0,0"
3.9166666666666665,129,AV,0,4,20,245,4.177277777777777,"0,0,0,0"
1.85,348,AV,1,58,3,674,4.177277777777777,"0,0,0,0"
3.9833333333333334,151,AV,1,11,3,285,4.177277777777777,"0,0,0,0"
5.666666666666667,256,AV,2,11,20,450,4.177277777777777,"0,0,0,0"
3.2,185,AV,1,16,12,335,4.177277777777777,"0,0,0,0"
5.616666666666666,250,AV,3,16,10,434,4.177277777777777,"0,0,0,0"
4.433333333333334,204,AV,3,4,20,356,4.177277777777777,"0,0,0,0"
2.966666666666667,446,AV,1,0,62,824,4.177277777777777,"0,0,0,0"
5.733333333333333,200,AV,3,4,3,351,4.177277777777777,"0,0,0,0"
2.3333333333333335,407,AV,3,0,3,778,4.177277777777777,"0,0,0,0"
5.55,5,AV,3,4,3,12,4.177277777777777,"0,0,0,0"
2.816666666666667,384,AV,0,64,1,729,4.177277777777777,"0,0,0,0"
3.75,137,AV,1,28,9,261,4.177277777777777,"0,0,0,0"
4.233333333333333,62,AV,1,16,5,135,4.177277777777777,"0,0,0,0"
7.816666666666666,175,AV,0,4,33,323,4.177277777777777,"0,0,0,0"
4.516666666666667,304,AV,3,11,20,537,4.177277777777777,"0,0,0,0"
4.483333333333333,373,AV,1,7,9,697,4.177277777777777,"0,0,0,0"
7.033333333333333,424,AV,3,0,5,796,4.177277777777777,"0,0,0,0"
4.3,177,AV,3,4,34,324,4.177277777777777,"0,0,0,0"
5.466666666666667,363,AV,2,7,10,686,4.177277777777777,"0,0,0,0"
6.366666666666666,497,AV,2,4,5,905,4.177277777777777,"0,0,0,0"
4.983333333333333,377,AV,0,7,10,710,4.177277777777777,"0,0,0,0"
7.2,339,AV,2,11,4,637,4.177277777777777,"0,0,0,0"
2.9,12,AV,3,0,3,30,4.177277777777777,"0,0,0,0"
6.2,73,AV,1,4,16,152,4.177277777777777,"0,0,0,0"
4.25,225,AV,0,11,20,387,4.177277777777777,"0,0,0,0"
5.333333333333333,164,AV,0,11,3,301,4.177277777777777,"0,0,0,0"
6.466666666666667,311,AV,3,4,5,552,4.177277777777777,"0,0,0,0"
2.95,186,AV,3,21,35,335,4.177277777777777,"0,0,0,0"
2.9,239,AV,1,40,20,413,4.177277777777777,"0,0,0,0"
4.0,464,AV,0,75,1,869,4.177277777777777,"0,0,0,0"
5.083333333333333,286,AV,1,1,1,508,4.177277777777777,"0,0,0,0"
6.583333333333333,379,AV,2,17,5,714,4.177277777777777,"0,0,0,0"
3.1,448,AV,1,73,2,833,4.177277777777777,"0,0,0,0"
3.5166666666666666,425,AV,0,0,3,797,4.177277777777777,"0,0,0,0"
4.366666666666666,269,AV,1,21,43,465,4.177277777777777,"0,0,0,0"
5.066666666666666,334,AV,0,7,10,616,4.177277777777777,"0,0,0,0"
4.133333333333334,452,AV,0,4,20,852,4.177277777777777,"0,0,0,0"
2.6333333333333333,260,AV,2,31,2,453,4.177277777777777,"0,0,0,0"
1.8666666666666667,280,AV,3,47,20,495,4.177277777777777,"0,0,0,0"
3.8333333333333335,369,AV,3,60,5,694,4.177277777777777,"0,0,0,0"
5.333333333333333,211,AV,0,11,3,374,4.177277777777777,"0,0,0,0"
2.1,244,AV,3,4,10,423,4.177277777777777,"0,0,0,0"
5.766666666666667,196,AV,0,11,3,347,4.177277777777777,"0,0,0,0"
5.183333333333334,172,AV,3,4,3,320,4.177277777777777,"0,0,0,0"
4.3,92,AV,3,4,3,183,4.177277777777777,"0,0,0,0"
4.316666666666666,146,AV,0,11,26,271,4.177277777777777,"0,0,0,0"
4.283333333333333,258,AV,1,11,4,451,4.177277777777777,"0,0,0,0"
6.033333333333333,93,AV,3,4,3,186,4.177277777777777,"0,0,0,0"
3.533333333333333,459,AV,1,7,9,861,4.177277777777777,"0,0,0,0"
1.9,143,AV,0,30,25,268,4.177277777777777,"0,0,0,0"
4.466666666666667,149,AV,0,1,1,281,4.177277777777777,"0,0,0,0"
8.05,0,Human,0,0,0,5,-8.05,"-8.049537614313142,-8.07571131671672,-8.18923702938096,-8.254408872913476"
4.266666666666667,1,Human,1,1,1,5,-4.266666666666667,"-4.250251559771622,-4.233477098171392,-4.2411863511938215,-4.31794227967084"
0.6333333333333333,2,Human,0,2,2,11,-0.6333333333333333,"-0.6333333454168971,-1.310544909108352,-3.4010860355661343,-6.968603352067967"
3.1666666666666665,3,Human,3,0,3,11,-3.1666666666666665,"-3.143264878617532,-3.1980066741691897,-3.167161631226894,-3.13334195000016"
3.1,4,Human,0,3,3,11,-3.1,"-3.095313641235416,-3.135385823375291,-3.1215772036573752,-3.16017295732692"
5.283333333333333,7,Human,1,4,3,15,-5.283333333333333,"-5.3048206488263165,-5.286667971494097,-5.317956853583523,-5.326263347629217"
5.333333333333333,8,Human,1,4,3,17,-5.333333333333333,"-5.663069328840291,-5.4074148086595395,-5.658790129669767,-5.59066454460608"
5.133333333333334,10,Human,1,4,3,26,-5.133333333333334,"-5.2477433150328965,-5.162571557338488,-5.24497877040248,-5.2438937690181975"
5.0,15,Human,1,4,3,37,-5.0,"-5.139196661050365,-5.021804147694059,-5.02735637040248,-5.048707761881226"
0.85,16,Human,0,7,6,39,-0.85,"-0.8500091820011014,-1.050407967362611,-1.9828099562359145,-1.7689318636021725"
4.133333333333334,19,Human,0,8,9,57,-4.133333333333334,"-4.11993414158758,-4.209187727361427,-4.176942781835557,-4.158037162338768"
4.633333333333334,20,Human,1,4,3,57,-4.633333333333334,"-4.861917328840292,-4.634551186602996,-4.666200995420542,-4.655482035684864"
3.25,22,Human,0,11,4,60,-3.25,"-3.2501655960928484,-3.2615939387435913,-3.509711212501158,-3.2689308016874103"
4.2,24,Human,1,12,10,69,-4.2,"-4.549977435656739,-4.190663096791819,-4.819613827758659,-4.566748287615411"
2.8333333333333335,25,Human,1,11,3,72,-2.8333333333333335,"-3.0028407475301133,-2.8333364178037104,-3.0853057565718864,-2.9147564857476467"
2.4166666666666665,26,Human,0,13,11,72,-2.4166666666666665,"-2.4021524879755676,-2.477549441662914,-2.441025318932181,-2.470433230256019"
4.283333333333333,28,Human,1,11,3,75,-4.283333333333333,"-4.38250518501581,-4.300426497851073,-4.376918864373835,-4.369911140365585"
4.35,31,Human,1,11,3,79,-4.35,"-4.494838551587201,-4.44337153259525,-4.492807673800626,-4.460198990866498"
1.4166666666666667,32,Human,1,0,12,80,-1.4166666666666667,"-1.5824550054556061,-1.4166666720283834,-1.7353931820616333,-1.713404386543426"
4.3,33,Human,1,4,3,81,-4.3,"-4.4172239955069585,-4.3618428824190385,-4.45688457760901,-4.3988966842803325"
3.4,34,Human,2,13,4,82,-3.4,"-3.4694152671003606,-3.4475044227626253,-3.4028111554507587,-3.507042169265114"
2.283333333333333,35,Human,0,14,3,82,-2.283333333333333,"-2.290221071574409,-2.3308261193504753,-2.343653228614666,-2.4998095825803324"
4.35,36,Human,1,11,3,82,-4.35,"-4.413803570188335,-4.395665030763824,-4.411409880698139,-4.429656738583123"
5.15,37,Human,1,0,2,82,-5.15,"-5.242207648959079,-5.134813206978205,-5.267957477285772,-5.3351374978681525"
4.266666666666667,38,Human,1,4,3,83,-4.266666666666667,"-4.310583327717031,-4.292314424246489,-4.34875797040248,-4.322552544606079"
4.25,39,Human,1,4,3,86,-4.25,"-4.417729159646289,-4.328326073463032,-4.4292845776090095,-4.387296684280332"
4.233333333333333,41,Human,1,11,3,89,-4.233333333333333,"-4.5847369035216685,-4.322282458409861,-4.3740765473648064,-4.561030923228904"
4.216666666666667,42,Human,1,11,3,91,-4.216666666666667,"-4.313454462735419,-4.283186901044082,-4.34980988069814,-4.577830923228903"
6.533333333333333,43,Human,2,11,2,92,-6.533333333333333,"-6.54414111929742,-6.68835195395411,-6.533555802226901,-6.550225672158588"
5.85,46,Human,0,11,13,96,-5.85,"-5.849789632189768,-5.9088754334352,-5.889824905797171,-5.850089009608004"
1.1333333333333333,47,Human,0,15,1,101,-1.1333333333333333,"-1.149940403265628,-1.2982083892364769,-2.5921691175285866,-1.3116600672562104"
5.283333333333333,49,Human,1,4,3,105,-5.283333333333333,"-5.334031143791121,-5.2938736545548775,-5.304644247724254,-5.315785320108707"
5.25,51,Human,1,4,3,109,-5.25,"-5.273238602959651,-5.264265109073254,-5.28576225433019,-5.27531993283406"
1.6666666666666667,52,Human,0,0,12,112,-1.6666666666666667,"-1.6773262567836364,-1.7288926843768466,-1.7353931820616333,-1.713404386543426"
4.966666666666667,53,Human,2,17,5,119,-4.966666666666667,"-4.9688244240098545,-4.9659140966714075,-4.962730087187456,-4.966309421674254"
4.683333333333334,54,Human,0,7,10,125,-4.683333333333334,"-4.675611241780156,-4.851870334994972,-4.87749396674848,-4.718715067976218"
4.35,55,Human,0,18,2,127,-4.35,"-4.365343929016964,-4.56487982271044,-4.463946857264778,-4.409053331882732"
3.75,56,Human,3,7,4,128,-3.75,"-3.7681602418900715,-3.7631517233767955,-3.766135017737704,-3.755072233736658"
4.4,57,Human,3,1,1,129,-4.4,"-5.219278002870848,-5.242250137125489,-5.219582761277055,-4.387511782863204"
4.116666666666666,58,Human,0,7,10,131,-4.116666666666666,"-4.126547990156265,-4.231290914703721,-4.404189070472292,-4.389287168303605"
3.966666666666667,59,Human,2,1,1,132,-3.966666666666667,"-4.493595462143158,-4.468684386463587,-3.9691348727127367,-4.578401328076229"
5.25,61,Human,0,1,1,134,-5.25,"-5.205424688126427,-5.227318274628821,-5.225135145489446,-5.236633982663552"
4.333333333333333,63,Human,0,7,10,136,-4.333333333333333,"-4.342109838747165,-4.570040489661639,-4.545616898435601,-4.584368401309551"
5.033333333333333,64,Human,1,1,1,136,-5.033333333333333,"-4.887232127334597,-4.296851868004202,-4.889862080825382,-4.872691431803851"
2.85,67,Human,0,20,3,141,-2.85,"-2.854808489170824,-2.8626579556893845,-3.2576528477481705,-2.9369418206447446"
3.6,68,Human,3,7,4,141,-3.6,"-3.6040433561180567,-3.6048444359945293,-3.606512469500517,-3.595208649843428"
4.25,71,Human,0,8,9,149,-4.25,"-4.227737194925673,-4.255210984379353,-4.337345143961112,-4.255391249199465"
4.516666666666667,74,Human,1,4,3,154,-4.516666666666667,"-4.635063327717031,-4.559409915453315,-4.6403474630031,-4.60273555350498"
4.116666666666666,77,Human,2,21,17,158,-4.116666666666666,"-4.070394584229724,-4.235851956162145,-3.947294185173314,-4.0447901306646425"
4.0,78,Human,0,22,9,160,-4.0,"-4.058197743768463,-4.111301940748165,-4.070330336494706,-4.145961324463644"
2.5833333333333335,79,Human,0,4,18,160,-2.5833333333333335,"-2.580219722464845,-4.891784827263223,-3.1181637241457145,-2.6475873308116133"
4.416666666666667,81,Human,1,11,3,166,-4.416666666666667,"-4.3923574849205345,-4.275485449783227,-4.388635940467292,-4.433246071916456"
1.95,82,Human,0,23,2,167,-1.95,"-1.9273944139352244,-1.9527887373778443,-1.9625206950973335,-1.9656281290549342"
5.766666666666667,83,Human,1,11,3,169,-5.766666666666667,"-5.538657462349143,-4.997402842778515,-5.793951780467292,-5.541044815487893"
4.283333333333333,84,Human,1,11,3,171,-4.283333333333333,"-5.6967313954458225,-5.692324247441539,-5.707296781892588,-5.748525076185073"
5.683333333333334,85,Human,1,11,3,172,-5.683333333333334,"-5.049405522817335,-4.303948169029887,-4.8149876569801435,-4.8787496959909395"
2.8333333333333335,86,Human,0,11,4,176,-2.8333333333333335,"-2.834154339086359,-2.838807425358408,-3.0309723489597804,-2.852575721068645"
4.2,87,Human,1,11,3,178,-4.2,"-5.6466621189967965,-5.578739211385896,-5.61278467778592,-5.600273781861091"
5.783333333333333,88,Human,3,11,3,179,-5.783333333333333,"-5.236325180383452,-5.208905444810726,-5.226742125584115,-4.519651656340539"
4.133333333333334,89,Human,1,4,3,181,-4.133333333333334,"-4.411062492979621,-4.173719579531775,-4.465684577609009,-4.337563350946999"
4.95,91,Human,1,0,2,181,-4.95,"-5.219600564373199,-4.973100959849086,-5.051024179940547,-5.281590607085654"
5.55,94,Human,1,4,3,188,-5.55,"-5.655711996405566,-5.609435740174626,-5.808992796336432,-5.647704014090932"
2.1,95,Human,0,24,19,189,-2.1,"-2.0937050427117505,-2.209103243313164,-2.187372674051622,-3.1657627485839543"
5.466666666666667,96,Human,1,4,3,189,-5.466666666666667,"-5.607158842261054,-5.535169996049834,-5.565697773057587,-5.595231992670651"
5.416666666666667,98,Human,1,4,3,192,-5.416666666666667,"-5.555724414159651,-5.4372180228653555,-5.655376796336434,-5.559054657504981"
5.883333333333334,99,Human,0,1,1,194,-5.883333333333334,"-5.8959839816773805,-5.898205371354675,-5.899160209269726,-5.896766678970447"
5.333333333333333,102,Human,1,4,3,199,-5.333333333333333,"-5.661479995506959,-5.440503358887382,-5.7136434630031,-5.594269877939414"
2.933333333333333,103,Human,0,0,3,201,-2.933333333333333,"-2.9311132508730093,-2.991023009378154,-2.9811387057002836,-2.933307410232448"
1.5833333333333333,104,Human,0,0,12,203,-1.5833333333333333,"-1.5806391366462973,-1.59707401771018,-1.7353931820616333,-1.713404386543426"
5.283333333333333,105,Human,1,4,3,204,-5.283333333333333,"-5.351271995506958,-5.3009401491831785,-5.357161410390922,-5.50357654460608"
5.116666666666666,107,Human,1,4,3,212,-5.116666666666666,"-5.590791995506958,-5.264757967212908,-5.329027662087208,-5.511437877939413"
4.416666666666667,108,Human,0,4,20,213,-4.416666666666667,"-4.489978184517251,-4.680882924866185,-4.633702079094845,-4.623936270395556"
6.033333333333333,109,Human,2,1,10,220,-6.033333333333333,"-6.031624069747984,-6.031487842731739,-6.031437418764941,-6.031756142475082"
4.416666666666667,110,Human,0,4,20,221,-4.416666666666667,"-4.337460714118349,-4.562803656082732,-4.448635412428179,-4.556509016316444"
3.35,111,Human,1,26,3,221,-3.35,"-3.456474533398594,-3.3937828953581697,-3.4648641999940244,-3.4163629304385674"
4.6,112,Human,0,7,9,223,-4.6,"-4.5507106401398065,-4.6314165644502046,-4.576616866794831,-4.671404027607393"
3.6666666666666665,113,Human,3,7,4,225,-3.6666666666666665,"-3.786762427220438,-3.789127964140068,-3.7971405593129792,-3.773657648068249"
4.416666666666667,116,Human,0,7,9,228,-4.416666666666667,"-4.41803672577437,-4.5088969208934975,-4.448364293735546,-4.488309414274059"
7.783333333333333,117,Human,2,17,3,229,-7.783333333333333,"-7.9004378757452995,-7.881888362211996,-7.801588291373664,-7.894545975674432"
3.816666666666667,118,Human,3,7,4,230,-3.816666666666667,"-3.8464116318386004,-3.849734004892718,-3.8560664496273347,-3.8352206389781243"
4.5,119,Human,0,7,10,231,-4.5,"-5.407767196529201,-5.521392274761371,-5.5255057821168565,-5.535385154705127"
3.8,120,Human,0,7,4,233,-3.8,"-3.818229107658593,-3.8247517700346023,-3.8233566094099567,-3.8235595063636127"
4.383333333333334,122,Human,0,7,10,234,-4.383333333333334,"-4.955151044053746,-5.390132021129265,-5.3887233922003075,-5.400496269302331"
4.2,123,Human,2,0,21,235,-4.2,"-4.200651025371488,-4.3287206154865565,-4.189219187115432,-4.489946205500779"
2.316666666666667,126,Human,0,8,21,238,-2.316666666666667,"-2.3190085381009222,-2.4005615716650954,-2.3666013978699048,-2.3349944297373373"
5.616666666666666,127,Human,0,27,2,240,-5.616666666666666,"-5.338515608312809,-5.787445755740477,-5.709322072261015,-5.6957831778782975"
5.333333333333333,128,Human,1,16,10,245,-5.333333333333333,"-5.4315151791472225,-5.387610045032893,-5.49606044242669,-5.552321660903648"
5.233333333333333,131,Human,1,16,10,246,-5.233333333333333,"-5.380108496888036,-5.334133705254749,-5.617639109093355,-5.359495088722919"
4.466666666666667,132,Human,1,11,3,248,-4.466666666666667,"-4.827376903521669,-4.524420350152216,-4.818274571225179,-4.73976340524979"
4.066666666666666,133,Human,3,16,9,248,-4.066666666666666,"-4.177118392400728,-4.281055476819958,-4.151567084487507,-4.1375258366224745"
4.383333333333334,134,Human,1,11,3,249,-4.383333333333334,"-4.452774582349143,-4.010516672350825,-4.442407904558513,-4.421124857533165"
5.816666666666666,135,Human,1,4,3,258,-5.816666666666666,"-6.228826663072233,-6.030886529503531,-6.227255037069147,-6.132470835684864"
1.7,138,Human,1,0,23,262,-1.7,"-1.8531202084544507,-1.6862107275471248,-1.9255325112500326,-1.9343259589160755"
3.1166666666666667,140,Human,3,4,24,265,-3.1166666666666667,"-3.649029447585005,-3.3026532406716766,-3.3265970633506545,-3.2020009068280397"
5.683333333333334,144,Human,1,4,3,269,-5.683333333333334,"-5.321829481909812,-4.366189171600275,-5.270705005057588,-5.345519964517694"
