episode,instability_humans,instability_CAVs,avg_time_lost,time_excess
955,0,0,92.57000000000001,8900.399999999998
960,0,0,92.57000000000001,8900.399999999998
965,0,0,92.57000000000001,8900.399999999998
970,0,0,92.57000000000001,8900.399999999998
975,0,0,92.57000000000001,8900.399999999998
980,0,0,92.57000000000001,8900.399999999998
985,0,0,92.57000000000001,8900.399999999998
990,0,0,92.57000000000001,8900.399999999998
995,0,0,92.57000000000001,8900.399999999998
1000,0,0,92.57000000000001,8900.399999999998
1005,0,149,89.32,4503.4
1010,0,0,89.32,4503.4
1015,0,0,89.32,4503.4
1020,0,0,89.32,4503.4
1025,0,0,89.32,4503.4
1030,0,0,89.32,4503.4
1035,0,0,89.32,4503.4
1040,0,0,89.32,4503.4
1045,0,0,89.32,4503.4
1050,0,0,89.32,4503.4
1055,0,0,89.32,4503.4
1060,0,0,89.32,4503.4
1065,0,0,89.32,4503.4
1070,0,0,89.32,4503.4
1075,0,0,89.32,4503.4
1080,0,0,89.32,4503.4
1085,0,0,89.32,4503.4
1090,0,0,89.32,4503.4
1095,0,0,89.32,4503.4
1100,0,0,89.32,4503.4
