travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.25,136,AV,0,11,3,260,4.03574074074074,"0,0,0,0"
4.066666666666666,133,AV,3,16,9,248,4.03574074074074,"0,0,0,0"
4.583333333333333,13,AV,0,6,5,31,4.03574074074074,"0,0,0,0"
5.65,115,AV,3,7,10,226,4.03574074074074,"0,0,0,0"
4.733333333333333,243,AV,0,11,3,419,4.03574074074074,"0,0,0,0"
5.733333333333333,201,AV,2,11,3,353,4.03574074074074,"0,0,0,0"
1.95,82,AV,0,23,2,167,4.03574074074074,"0,0,0,0"
4.666666666666667,263,AV,0,4,20,456,4.03574074074074,"0,0,0,0"
4.9,20,AV,3,4,3,57,4.03574074074074,"0,0,0,0"
4.266666666666667,295,AV,3,11,20,524,4.03574074074074,"0,0,0,0"
2.7333333333333334,239,AV,1,40,20,413,4.03574074074074,"0,0,0,0"
4.316666666666666,84,AV,1,11,3,171,4.03574074074074,"0,0,0,0"
5.416666666666667,108,AV,3,4,20,213,4.03574074074074,"0,0,0,0"
5.416666666666667,202,AV,1,4,20,354,4.03574074074074,"0,0,0,0"
5.316666666666666,160,AV,1,4,3,295,4.03574074074074,"0,0,0,0"
4.683333333333334,125,AV,1,7,9,238,4.03574074074074,"0,0,0,0"
6.45,215,AV,0,1,10,378,4.03574074074074,"0,0,0,0"
3.783333333333333,266,AV,1,44,20,462,4.03574074074074,"0,0,0,0"
4.083333333333333,170,AV,1,0,3,315,4.03574074074074,"0,0,0,0"
3.3333333333333335,103,AV,1,0,3,201,4.03574074074074,"0,0,0,0"
5.066666666666666,299,AV,1,11,5,529,4.03574074074074,"0,0,0,0"
5.516666666666667,7,AV,0,4,3,15,4.03574074074074,"0,0,0,0"
5.1,37,AV,1,0,2,82,4.03574074074074,"0,0,0,0"
5.266666666666667,283,AV,3,4,20,500,4.03574074074074,"0,0,0,0"
7.416666666666667,80,AV,0,11,3,164,4.03574074074074,"0,0,0,0"
4.733333333333333,54,AV,2,7,10,125,4.03574074074074,"0,0,0,0"
6.75,189,AV,0,16,10,338,4.03574074074074,"0,0,0,0"
5.666666666666667,85,AV,3,11,3,172,4.03574074074074,"0,0,0,0"
5.5,10,AV,0,4,3,26,4.03574074074074,"0,0,0,0"
4.3,36,AV,1,11,3,82,4.03574074074074,"0,0,0,0"
6.6,203,AV,0,0,2,355,4.03574074074074,"0,0,0,0"
4.466666666666667,149,AV,3,1,1,281,4.03574074074074,"0,0,0,0"
5.466666666666667,119,AV,2,7,10,231,4.03574074074074,"0,0,0,0"
4.533333333333333,249,AV,2,11,20,429,4.03574074074074,"0,0,0,0"
5.716666666666667,267,AV,3,21,4,462,4.03574074074074,"0,0,0,0"
6.783333333333333,107,AV,0,4,3,212,4.03574074074074,"0,0,0,0"
3.1333333333333333,153,AV,2,16,27,288,4.03574074074074,"0,0,0,0"
5.4,212,AV,2,36,20,375,4.03574074074074,"0,0,0,0"
11.466666666666667,176,AV,3,0,16,324,4.03574074074074,"0,0,0,0"
3.316666666666667,40,AV,0,0,3,88,4.03574074074074,"0,0,0,0"
2.1666666666666665,138,AV,2,0,23,262,4.03574074074074,"0,0,0,0"
6.1,206,AV,2,4,20,359,4.03574074074074,"0,0,0,0"
4.516666666666667,63,AV,0,7,10,136,4.03574074074074,"0,0,0,0"
4.516666666666667,89,AV,2,4,3,181,4.03574074074074,"0,0,0,0"
5.416666666666667,15,AV,2,4,3,37,4.03574074074074,"0,0,0,0"
5.5,255,AV,0,17,5,450,4.03574074074074,"0,0,0,0"
6.7,159,AV,3,4,3,293,4.03574074074074,"0,0,0,0"
7.05,0,AV,1,0,0,5,4.03574074074074,"0,0,0,0"
4.883333333333334,192,AV,2,11,3,340,4.03574074074074,"0,0,0,0"
4.766666666666667,292,AV,3,7,1,521,4.03574074074074,"0,0,0,0"
4.75,199,AV,2,11,3,351,4.03574074074074,"0,0,0,0"
4.716666666666667,253,AV,0,1,1,446,4.03574074074074,"0,0,0,0"
6.3,265,AV,2,4,5,459,4.03574074074074,"0,0,0,0"
2.466666666666667,275,AV,1,2,2,482,4.03574074074074,"0,0,0,0"
6.15,274,AV,3,4,5,481,4.03574074074074,"0,0,0,0"
2.783333333333333,248,AV,0,43,20,429,4.03574074074074,"0,0,0,0"
5.8,69,AV,1,8,9,142,4.03574074074074,"0,0,0,0"
2.7333333333333334,139,AV,1,29,3,264,4.03574074074074,"0,0,0,0"
5.333333333333333,164,AV,0,11,3,301,4.03574074074074,"0,0,0,0"
4.3,28,AV,1,11,3,75,4.03574074074074,"0,0,0,0"
4.9,254,AV,0,1,1,448,4.03574074074074,"0,0,0,0"
5.533333333333333,124,AV,3,7,10,236,4.03574074074074,"0,0,0,0"
4.966666666666667,240,AV,1,41,2,414,4.03574074074074,"0,0,0,0"
4.0,120,AV,2,7,4,233,4.03574074074074,"0,0,0,0"
4.3,258,AV,3,11,4,451,4.03574074074074,"0,0,0,0"
6.2,46,AV,1,11,13,96,4.03574074074074,"0,0,0,0"
2.433333333333333,285,AV,0,49,3,507,4.03574074074074,"0,0,0,0"
6.6,114,AV,3,4,3,226,4.03574074074074,"0,0,0,0"
5.683333333333334,200,AV,2,4,3,351,4.03574074074074,"0,0,0,0"
5.55,122,AV,3,7,10,234,4.03574074074074,"0,0,0,0"
4.366666666666666,269,AV,1,21,43,465,4.03574074074074,"0,0,0,0"
4.85,165,AV,1,16,30,305,4.03574074074074,"0,0,0,0"
5.733333333333333,131,AV,2,16,10,246,4.03574074074074,"0,0,0,0"
4.75,166,AV,3,17,5,305,4.03574074074074,"0,0,0,0"
4.166666666666667,288,AV,0,50,12,515,4.03574074074074,"0,0,0,0"
4.983333333333333,112,AV,1,7,9,223,4.03574074074074,"0,0,0,0"
5.45,228,AV,1,4,20,395,4.03574074074074,"0,0,0,0"
2.65,48,AV,0,4,4,101,4.03574074074074,"0,0,0,0"
2.433333333333333,72,AV,3,8,15,150,4.03574074074074,"0,0,0,0"
7.75,175,AV,2,4,33,323,4.03574074074074,"0,0,0,0"
5.2,282,AV,0,1,1,500,4.03574074074074,"0,0,0,0"
4.65,1,Human,1,1,1,5,-4.65,"-4.660865448065966,-4.6295231599518925,-4.652101859464058,-4.65288379012088"
0.6333333333333333,2,Human,0,2,2,11,-0.6333333333333333,"-0.6334354441118621,-1.310544909108352,-3.4010860355661343,-6.968603352067967"
3.15,3,Human,3,0,3,11,-3.15,"-3.1453017500342897,-3.1963000075025234,-3.161401631226894,-3.1442209130190943"
3.1,4,Human,0,3,3,11,-3.1,"-3.097305877488972,-3.1117746792191143,-3.1067077712383853,-3.1823329573269197"
5.333333333333333,5,Human,1,4,3,12,-5.333333333333333,"-5.476307686140409,-5.349793593725012,-5.485320322003322,-5.473438251064246"
2.55,6,Human,0,4,4,13,-2.55,"-2.5499835835081557,-2.605575589719342,-2.5499799672570163,-2.642764528172278"
5.366666666666666,8,Human,1,4,3,17,-5.366666666666666,"-5.6384026621736245,-5.373873870974677,-5.638464796336432,-5.460531635684864"
2.4833333333333334,9,Human,0,5,2,25,-2.4833333333333334,"-2.4851053077778653,-2.4899195598770634,-2.6080414845022246,-2.5408179160850812"
5.1,11,Human,1,4,3,28,-5.1,"-5.339085328840292,-5.138768723734156,-5.266267436579405,-5.2023765446060795"
4.266666666666667,14,Human,1,1,1,33,-4.266666666666667,"-4.321012688707792,-4.279783808103869,-4.29574712474934,-4.299212957243276"
0.85,16,Human,0,7,6,39,-0.85,"-0.8501917021335639,-1.050407967362611,-1.9828099562359145,-1.7689318636021725"
1.6833333333333333,17,Human,0,8,7,55,-1.6833333333333333,"-1.6945436320244542,-1.8413539313493574,-1.759112963543949,-2.4700871133190496"
4.116666666666666,19,Human,0,8,9,57,-4.116666666666666,"-4.124911185405646,-4.164811325868451,-4.159020892135112,-4.194879786256792"
5.2,24,Human,1,12,10,69,-5.2,"-5.077131734598156,-5.082179898748564,-5.328419516432209,-5.072605983300577"
2.85,25,Human,1,11,3,72,-2.85,"-3.0028407475301133,-2.842876924501021,-3.0853057565718864,-2.9147564857476467"
2.4166666666666665,26,Human,0,13,11,72,-2.4166666666666665,"-2.4213345838105447,-2.477549441662914,-2.441025318932181,-2.492433230256019"
4.366666666666666,27,Human,1,11,3,73,-4.366666666666666,"-4.423296903521669,-4.3796270215509265,-4.466592990313476,-4.467422071916456"
3.9,29,Human,2,11,2,77,-3.9,"-4.241325097192226,-4.207078493399953,-3.9121883424312784,-4.18813110257782"
4.366666666666666,30,Human,1,4,3,77,-4.366666666666666,"-4.51426332771703,-4.398294268927245,-4.497951244275676,-4.503224014090932"
4.383333333333334,31,Human,1,11,3,79,-4.383333333333334,"-4.475446307936428,-4.279232820795883,-4.4854212378918445,-4.510880590866498"
1.4166666666666667,32,Human,1,0,12,80,-1.4166666666666667,"-1.5824550054556061,-1.4166666666666679,-1.7353931820616333,-1.713404386543426"
4.333333333333333,33,Human,1,4,3,81,-4.333333333333333,"-4.595303995506958,-4.315552570896229,-4.4433394630031,-4.405563350946999"
3.4166666666666665,34,Human,2,13,4,82,-3.4166666666666665,"-3.466748600433694,-3.448171089429292,-3.4192074821325438,-3.5103755025984476"
2.3333333333333335,35,Human,0,14,3,82,-2.3333333333333335,"-2.3045556677205994,-2.3337422075843044,-2.3307598926240427,-2.4998095825803324"
4.216666666666667,38,Human,1,4,3,83,-4.216666666666667,"-4.362476661050365,-4.248591079360968,-4.3266566370691475,-4.494690680757599"
4.266666666666667,39,Human,1,4,3,86,-4.266666666666667,"-4.4243958263129555,-4.275853386244407,-4.423951244275677,-4.387296684280332"
4.25,41,Human,1,11,3,89,-4.25,"-4.587830236855002,-4.257780906220232,-4.377409880698139,-4.58673758989557"
4.216666666666667,42,Human,1,11,3,91,-4.216666666666667,"-4.308121129402085,-4.231766166606074,-4.357676547364807,-4.55849758989557"
6.533333333333333,43,Human,0,11,2,92,-6.533333333333333,"-6.531953231514838,-6.68195873795411,-6.542042692164689,-6.547941215954239"
4.066666666666666,44,Human,1,4,3,93,-4.066666666666666,"-4.148129994383698,-4.056585266341895,-4.1606034630031,-4.303563350946999"
4.2,45,Human,1,11,3,94,-4.2,"-4.332121129402085,-4.180493277609205,-4.32620988069814,-4.5427375898955695"
1.1333333333333333,47,Human,0,15,1,101,-1.1333333333333333,"-1.1356612496088787,-1.2982083892364769,-2.5921691175285866,-1.3116600672562104"
5.283333333333333,49,Human,1,4,3,105,-5.283333333333333,"-5.328550099492984,-5.289562429365657,-5.3362113128460695,-5.334123385420726"
0.95,50,Human,0,16,5,106,-0.95,"-0.9575956762685474,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
5.25,51,Human,1,4,3,109,-5.25,"-5.273625777359651,-5.23157906561666,-5.303936142877485,-5.289112789793391"
1.7,52,Human,0,0,12,112,-1.7,"-1.6846604776376246,-1.7288926843768466,-1.7353931820616333,-1.713404386543426"
4.966666666666667,53,Human,2,17,5,119,-4.966666666666667,"-4.975026397584176,-4.975781626331649,-4.964790012373549,-4.975841337206027"
3.7666666666666666,56,Human,3,7,4,128,-3.7666666666666666,"-3.7735459439344163,-3.7760088002626855,-3.7779713304011153,-3.7623547510696658"
5.266666666666667,57,Human,3,1,1,129,-5.266666666666667,"-5.158433056897965,-5.200482231625509,-5.173032084972525,-5.169744011739849"
4.2,58,Human,0,7,10,131,-4.2,"-4.18293494398315,-4.230624248037055,-4.400397070472292,-4.392487168303606"
3.9833333333333334,59,Human,2,1,1,132,-3.9833333333333334,"-4.63934570304786,-4.603017274879456,-3.991207834518996,-4.664158702322486"
5.233333333333333,61,Human,3,1,1,134,-5.233333333333333,"-5.225668460517033,-5.230796362993164,-5.226700631384722,-5.212872817732972"
0.65,62,Human,0,16,5,135,-0.65,"-0.6495170439188881,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
3.933333333333333,64,Human,2,1,1,136,-3.933333333333333,"-4.968642418951473,-4.9721832794135485,-3.9449207598125358,-4.978734028677674"
4.316666666666666,65,Human,2,7,9,139,-4.316666666666666,"-4.413286081420639,-4.439684073019839,-4.314218621569241,-4.53672569675258"
2.85,67,Human,0,20,3,141,-2.85,"-2.8403213925337623,-2.856694292092921,-3.2616528477481705,-2.9369418206447446"
3.6,68,Human,3,7,4,141,-3.6,"-3.6075071538973047,-3.6064525850571396,-3.614491980499571,-3.6003307883047264"
0.7666666666666667,70,Human,0,13,14,149,-0.7666666666666667,"-0.7596036846099717,-1.550674985616997,-1.550975105665016,-1.713744489876584"
4.233333333333333,71,Human,0,8,9,149,-4.233333333333333,"-4.232732556669699,-4.257344317712686,-4.25001181062778,-4.541646332692905"
6.0,73,Human,0,4,16,152,-6.0,"-5.991599982233555,-6.019054537493737,-6.104898041690572,-6.0232823775959385"
4.55,74,Human,1,4,3,154,-4.55,"-4.889165328840291,-4.540528346471591,-4.8454674630031,-4.608241841881225"
4.933333333333334,75,Human,2,13,4,154,-4.933333333333334,"-4.931587663484134,-4.931005540538057,-4.925263066876796,-4.937541089192552"
4.016666666666667,78,Human,0,22,9,160,-4.016666666666667,"-4.02781614346537,-4.104752914614832,-4.081990884106312,-4.1461266577969775"
2.5833333333333335,79,Human,0,4,18,160,-2.5833333333333335,"-2.5787440002635447,-4.891784827263223,-3.1181637241457145,-2.6434539974782796"
4.283333333333333,81,Human,1,11,3,166,-4.283333333333333,"-4.526665751587202,-4.351070758598962,-4.381813967133959,-4.387931205645586"
4.366666666666666,83,Human,1,11,3,169,-4.366666666666666,"-5.8608866250158105,-5.382118145596885,-5.824027728373833,-5.651166415487893"
5.566666666666666,87,Human,1,11,3,178,-5.566666666666666,"-5.616651170945982,-4.775951708638869,-5.616937637055403,-5.661175418096983"
4.15,88,Human,1,11,3,179,-4.15,"-5.696150981079314,-4.918919934219491,-5.652905637707168,-5.346874551184743"
4.05,92,Human,1,4,3,183,-4.05,"-4.102929159646289,-4.050839122708421,-4.130617910942343,-4.116562569018197"
4.516666666666667,93,Human,3,4,3,186,-4.516666666666667,"-5.661059546687721,-5.653868135289004,-5.701764623901486,-4.3617062637503"
5.55,94,Human,1,4,3,188,-5.55,"-5.6878442630722335,-5.570176150429354,-5.898725970402481,-5.703085877939413"
2.1166666666666667,95,Human,0,24,19,189,-2.1166666666666667,"-2.100844023000453,-2.2084365766464975,-2.187372674051622,-3.1657627485839543"
5.466666666666667,96,Human,1,4,3,189,-5.466666666666667,"-5.582306662173625,-5.492952906088526,-5.649888796336433,-5.605579297197217"
5.466666666666667,97,Human,1,4,3,191,-5.466666666666667,"-5.675942396405567,-5.4770987325676925,-5.630854129669767,-5.521648262083188"
5.433333333333334,98,Human,1,4,3,192,-5.433333333333334,"-5.6846133297389,-5.4151809020587,-5.481837437069148,-5.46872150235153"
5.366666666666666,100,Human,1,11,3,195,-5.366666666666666,"-5.526436814603095,-5.3498598713404855,-5.3973659671339576,-5.410884452365586"
3.4166666666666665,101,Human,0,25,10,197,-3.4166666666666665,"-3.4284096924924814,-3.5103544497268384,-3.548241538571482,-3.8828947432782814"
1.5833333333333333,104,Human,0,0,12,203,-1.5833333333333333,"-1.5794320488688864,-1.59707401771018,-1.7353931820616333,-1.713404386543426"
5.266666666666667,105,Human,1,4,3,204,-5.266666666666667,"-5.390840529738901,-5.259180255500757,-5.3912143287538745,-5.372623779337319"
8.25,106,Human,3,17,3,204,-8.25,"-8.439737828323153,-8.349697356436264,-8.27730276769503,-8.260565877017134"
6.066666666666666,109,Human,1,1,10,220,-6.066666666666666,"-6.050540125394592,-6.048659200922563,-6.0520016868945286,-6.053245522370775"
4.3,110,Human,0,4,20,221,-4.3,"-4.307636657608437,-4.515736989416065,-4.490635412428179,-4.424336270395556"
3.4,111,Human,1,26,3,221,-3.4,"-3.442815013398594,-3.400913544496233,-3.426261533327358,-3.437442196059901"
4.416666666666667,116,Human,0,7,9,228,-4.416666666666667,"-4.421603186112521,-4.491679461693497,-4.429741593281864,-4.492405414274059"
7.85,117,Human,3,17,3,229,-7.85,"-8.045583013074928,-8.035293885149011,-7.920158008129116,-7.879363354972179"
4.833333333333333,121,Human,1,4,3,233,-4.833333333333333,"-5.845271463072233,-4.787160139955126,-5.837415037069147,-5.810194057737318"
4.166666666666667,123,Human,2,0,21,235,-4.166666666666667,"-4.204974890381051,-4.451249302691527,-4.188057233208665,-4.420612872167446"
2.3,126,Human,0,8,21,238,-2.3,"-2.2997922143046052,-2.3909829049984292,-2.376974731203238,-2.3349944297373373"
4.183333333333334,127,Human,0,27,2,240,-4.183333333333334,"-5.224114255931529,-5.666152999259049,-5.835165391142144,-5.700929373362112"
5.3,128,Human,1,16,10,245,-5.3,"-5.620048512480556,-5.322228993395932,-5.704051056486414,-5.499722076129559"
4.466666666666667,132,Human,1,11,3,248,-4.466666666666667,"-4.815563570188335,-4.478662656607141,-4.816247904558512,-4.612093390866498"
5.883333333333334,135,Human,1,4,3,258,-5.883333333333334,"-6.235297063072234,-5.884311584348003,-6.199485437069146,-6.151244169018197"
3.433333333333333,137,Human,0,28,9,261,-3.433333333333333,"-3.439454965123358,-3.4601222103531373,-3.458935637748905,-3.6247067176757577"
3.3833333333333333,140,Human,3,4,24,265,-3.3833333333333333,"-3.530362780918338,-3.446102688549494,-3.7064477300173206,-3.388555289083325"
5.6,141,Human,1,11,3,267,-5.6,"-5.168984189484002,-5.057172981161228,-5.180220525584115,-5.250110071916457"
1.85,143,Human,0,30,25,268,-1.85,"-1.8361617001063144,-1.97813461963043,-1.9748537556995442,-1.9678795296376292"
4.216666666666667,144,Human,1,4,3,269,-4.216666666666667,"-5.40543095236623,-4.570768829584387,-5.424005970402481,-5.334428579337317"
4.25,145,Human,1,11,3,269,-4.25,"-5.557648327517429,-4.785469867229979,-5.5546247631192545,-5.524243931541633"
4.333333333333333,146,Human,0,11,26,271,-4.333333333333333,"-4.376558459304542,-4.697511223027653,-4.710696103263585,-4.673808453209923"
5.516666666666667,147,Human,1,11,3,272,-5.516666666666667,"-5.606184189484001,-5.544718520186478,-5.742694323646809,-5.587174522154561"
7.0,148,Human,0,4,16,280,-7.0,"-6.994123385726426,-7.043974433441145,-7.102802894579126,-7.0526411202786585"
4.016666666666667,150,Human,1,11,3,283,-4.016666666666667,"-4.394921129402085,-4.017164932400131,-4.325143214031473,-4.479585103487892"
4.016666666666667,151,Human,1,11,3,285,-4.016666666666667,"-5.27791497701581,-4.559316682886091,-5.325503909707167,-5.2637601648212256"
4.066666666666666,154,Human,0,11,28,289,-4.066666666666666,"-4.143595165134638,-4.789038484796366,-4.809873395117586,-4.7537607328143645"
4.766666666666667,155,Human,3,16,9,289,-4.766666666666667,"-4.785540426711338,-4.82663817183144,-4.800395407179533,-4.777463574231022"
4.933333333333334,156,Human,0,8,9,292,-4.933333333333334,"-4.8867949672793145,-4.931475454170149,-5.277100892135112,-4.925246332692906"
4.366666666666666,157,Human,1,4,29,292,-4.366666666666666,"-5.567713519053648,-4.409251882094084,-5.53908320543792,-5.5461158558620305"
0.9,158,Human,0,31,2,293,-0.9,"-0.8993630908942802,-1.4011332970913348,-1.7062506211988038,-1.9857952828359569"
5.2,161,Human,1,4,3,296,-5.2,"-5.538658662173625,-5.242727890959397,-5.5827154630031,-5.518371211272746"
3.783333333333333,163,Human,1,11,3,299,-3.783333333333333,"-4.9212615228173355,-3.8837884108749874,-4.881724367133959,-4.865228324199833"
4.45,167,Human,3,32,9,306,-4.45,"-4.492600839907631,-4.5720999971202305,-4.468522192923246,-4.456453728138751"
1.55,168,Human,0,33,9,307,-1.55,"-1.5766429402713038,-1.618625312984603,-1.8414824718698926,-1.7138011240374849"
4.566666666666666,169,Human,3,4,31,308,-4.566666666666666,"-4.704495348317229,-4.70264416212743,-5.060238935716608,-4.566575078852538"
2.566666666666667,171,Human,0,0,3,317,-2.566666666666667,"-2.5735270389682574,-2.6312996648229663,-2.6688907012375314,-2.626911732689854"
4.766666666666667,172,Human,1,4,3,320,-4.766666666666667,"-5.091266662173625,-4.803635288137876,-5.0559076620872085,-4.946373398838313"
2.433333333333333,173,Human,0,0,3,320,-2.433333333333333,"-2.42873738939663,-2.499039731858373,-2.531112560990026,-2.4430802536273912"
2.566666666666667,174,Human,2,8,32,323,-2.566666666666667,"-2.8849117119704903,-2.8397776649423823,-2.584205398981502,-2.9062064688798483"
1.75,177,Human,1,4,34,324,-1.75,"-1.791401499060011,-1.7229812559828517,-1.8105155753990287,-1.9804817653089384"
4.183333333333334,178,Human,0,8,9,326,-4.183333333333334,"-4.197567872105754,-4.28625202400223,-4.31176755880178,-4.314921386256793"
4.666666666666667,180,Human,0,8,9,329,-4.666666666666667,"-4.687516982452026,-4.992322424002229,-5.160742047041424,-5.087010389005435"
4.183333333333334,181,Human,0,8,9,330,-4.183333333333334,"-4.207456892967725,-4.385342120836817,-4.544809448502224,-4.4104729993595715"
5.333333333333333,182,Human,1,16,10,331,-5.333333333333333,"-5.345003573934028,-5.3308864474510615,-5.512955553033361,-5.348634076129559"
7.5,183,Human,2,17,3,332,-7.5,"-7.509123491100754,-7.533621473162035,-7.504371611008151,-7.508560686777756"
4.633333333333334,184,Human,1,11,3,335,-4.633333333333334,"-4.805696903521669,-4.627820410643089,-4.874141237891846,-4.793644256562237"
2.216666666666667,185,Human,0,16,12,335,-2.216666666666667,"-2.1911300406299103,-2.809026504925254,-2.7298812218912043,-2.9017732195830095"
4.483333333333333,187,Human,1,11,3,336,-4.483333333333333,"-4.774683570188335,-4.503101905805221,-4.587981237891845,-4.728478071916456"
4.033333333333333,188,Human,3,16,9,337,-4.033333333333333,"-4.134988537920583,-4.2105221434866245,-4.087420203386518,-4.056991660099839"
3.4166666666666665,195,Human,3,1,1,346,-3.4166666666666665,"-3.9901519233160925,-3.8996230679138475,-3.954266237901396,-3.4963334057285937"
4.3,196,Human,1,11,3,347,-4.3,"-4.391587796068752,-4.333908071788466,-4.4216765473648065,-4.410950923228904"
6.116666666666666,197,Human,2,0,2,347,-6.116666666666666,"-6.4265091125354665,-6.689937340546549,-6.126375177402193,-6.435704686183161"
3.5166666666666666,198,Human,1,13,37,348,-3.5166666666666666,"-3.580058602739989,-3.52725770297042,-3.8864192530864035,-3.740416136965946"
5.1,204,Human,0,4,20,356,-5.1,"-4.703583010109279,-5.122642339892949,-5.218659838263917,-5.110590303775858"
5.1,205,Human,0,4,20,357,-5.1,"-5.066454547435127,-5.154685006559616,-5.213851997287368,-5.241730570442525"
4.166666666666667,208,Human,1,11,3,366,-4.166666666666667,"-4.256921129402085,-4.15350865044817,-4.292343214031473,-4.450124256562236"
4.95,209,Human,0,4,20,368,-4.95,"-4.9729906768245655,-5.127602339892949,-5.1275906639540345,-5.038935213053157"
3.1,210,Human,1,35,3,370,-3.1,"-3.1019986471386702,-3.0950536460328486,-3.108085758754144,-3.109535364291589"
3.933333333333333,211,Human,1,11,3,374,-3.933333333333333,"-4.150787796068752,-3.9715781080738144,-4.216076547364807,-4.185955320702796"
4.716666666666667,213,Human,1,0,39,376,-4.716666666666667,"-5.101930650218174,-4.808205900531583,-5.038550901855148,-4.928344560995568"
6.433333333333334,214,Human,0,16,10,377,-6.433333333333334,"-6.478770403974106,-6.525044545164742,-6.68326776982923,-6.671543804311669"
4.733333333333333,216,Human,2,11,2,379,-4.733333333333333,"-5.018134402099806,-4.904262493399953,-4.739917213533268,-5.04701135294921"
3.283333333333333,217,Human,0,11,40,380,-3.283333333333333,"-3.4696948060276673,-3.8562401036717064,-3.697871647277054,-3.941077013119526"
5.216666666666667,218,Human,1,8,9,381,-5.216666666666667,"-5.405923489010791,-5.139694241843008,-5.457339539268168,-5.449837266238444"
3.933333333333333,219,Human,1,11,3,382,-3.933333333333333,"-4.633629522817335,-4.087235096493324,-4.62839032364681,-4.573011405249789"
2.0166666666666666,221,Human,3,37,41,383,-2.0166666666666666,"-2.0699913293790404,-2.0692717858933563,-2.1021028921984133,-2.029485036260165"
5.15,223,Human,1,11,3,384,-5.15,"-5.209619809015809,-5.1781345129277625,-5.193388525584115,-5.205642354790315"
4.2,225,Human,0,11,20,387,-4.2,"-4.250529267416493,-4.408849834004156,-4.490448572413847,-4.3323692587877485"
3.716666666666667,226,Human,1,11,3,389,-3.716666666666667,"-4.735584268034914,-3.876828084282886,-4.783690654165733,-4.776202681045914"
4.383333333333334,227,Human,0,38,10,390,-4.383333333333334,"-4.374362038409701,-4.808268845624575,-4.81620755381851,-5.008600618488317"
0.6166666666666667,229,Human,0,16,5,396,-0.6166666666666667,"-0.6137671323316944,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
2.1166666666666667,230,Human,0,4,4,398,-2.1166666666666667,"-2.1423810238860086,-2.400775589719342,-2.2560144444675334,-2.5594311948389445"
4.516666666666667,232,Human,0,4,20,399,-4.516666666666667,"-4.546866750789654,-4.7986423398929485,-4.760278663954034,-4.73700454638649"
